Domain Code,Domain,Area Code,Area,Year Code,Year,Item Code,Item,Months Code,Months,Unit,Value,Flag,Flag Description,Note
CP,Consumer Price Indices,215,United Republic of Tanzania,2012,2012,23013,"Consumer Prices, Food Indices (2010 = 100)",7001,January,,135.72,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2013,2013,23013,"Consumer Prices, Food Indices (2010 = 100)",7001,January,,151.879,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2014,2014,23013,"Consumer Prices, Food Indices (2010 = 100)",7001,January,,161.018,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2015,2015,23013,"Consumer Prices, Food Indices (2010 = 100)",7001,January,,91.24562526,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2016,2016,23013,"Consumer Prices, Food Indices (2010 = 100)",7001,January,,100.99,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2017,2017,23013,"Consumer Prices, Food Indices (2010 = 100)",7001,January,,108.6844448,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2012,2012,23013,"Consumer Prices, Food Indices (2010 = 100)",7002,February,,138.47,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2013,2013,23013,"Consumer Prices, Food Indices (2010 = 100)",7002,February,,155.146,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2014,2014,23013,"Consumer Prices, Food Indices (2010 = 100)",7002,February,,164.833,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2015,2015,23013,"Consumer Prices, Food Indices (2010 = 100)",7002,February,,93.4184818,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2016,2016,23013,"Consumer Prices, Food Indices (2010 = 100)",7002,February,,102.25,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2017,2017,23013,"Consumer Prices, Food Indices (2010 = 100)",7002,February,,111.155527,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2012,2012,23013,"Consumer Prices, Food Indices (2010 = 100)",7003,March,,139.47,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2013,2013,23013,"Consumer Prices, Food Indices (2010 = 100)",7003,March,,154.951,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2014,2014,23013,"Consumer Prices, Food Indices (2010 = 100)",7003,March,,166.141,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2015,2015,23013,"Consumer Prices, Food Indices (2010 = 100)",7003,March,,95.06963928,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2016,2016,23013,"Consumer Prices, Food Indices (2010 = 100)",7003,March,,102.92,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2017,2017,23013,"Consumer Prices, Food Indices (2010 = 100)",7003,March,,114.2771511,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2012,2012,23013,"Consumer Prices, Food Indices (2010 = 100)",7004,April,,140.63,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2013,2013,23013,"Consumer Prices, Food Indices (2010 = 100)",7004,April,,154.941,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2014,2014,23013,"Consumer Prices, Food Indices (2010 = 100)",7004,April,,166.99,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2015,2015,23013,"Consumer Prices, Food Indices (2010 = 100)",7004,April,,96.61072379,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2016,2016,23013,"Consumer Prices, Food Indices (2010 = 100)",7004,April,,103.48,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2017,2017,23013,"Consumer Prices, Food Indices (2010 = 100)",7004,April,,115.7166694,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2012,2012,23013,"Consumer Prices, Food Indices (2010 = 100)",7005,May,,141.19,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2013,2013,23013,"Consumer Prices, Food Indices (2010 = 100)",7005,May,,152.482,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2014,2014,23013,"Consumer Prices, Food Indices (2010 = 100)",7005,May,,165.807,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2015,2015,23013,"Consumer Prices, Food Indices (2010 = 100)",7005,May,,97.18134727,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2016,2016,23013,"Consumer Prices, Food Indices (2010 = 100)",7005,May,,104,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2017,2017,23013,"Consumer Prices, Food Indices (2010 = 100)",7005,May,,116.0439407,,Official data,2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2012,2012,23013,"Consumer Prices, Food Indices (2010 = 100)",7006,June,,140.63,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2013,2013,23013,"Consumer Prices, Food Indices (2010 = 100)",7006,June,,151.374,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2014,2014,23013,"Consumer Prices, Food Indices (2010 = 100)",7006,June,,163.569,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2015,2015,23013,"Consumer Prices, Food Indices (2010 = 100)",7006,June,,97.28729893,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2016,2016,23013,"Consumer Prices, Food Indices (2010 = 100)",7006,June,,105.14,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2017,2017,23013,"Consumer Prices, Food Indices (2010 = 100)",7006,June,,115.1994384,,Official data,2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2012,2012,23013,"Consumer Prices, Food Indices (2010 = 100)",7007,July,,139.86,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2013,2013,23013,"Consumer Prices, Food Indices (2010 = 100)",7007,July,,151.029,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2014,2014,23013,"Consumer Prices, Food Indices (2010 = 100)",7007,July,,163.285,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2015,2015,23013,"Consumer Prices, Food Indices (2010 = 100)",7007,July,,97.58134423,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2016,2016,23013,"Consumer Prices, Food Indices (2010 = 100)",7007,July,,105,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2017,2017,23013,"Consumer Prices, Food Indices (2010 = 100)",7007,July,,114.381826,,Official data,2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2012,2012,23013,"Consumer Prices, Food Indices (2010 = 100)",7008,August,,140.79,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2013,2013,23013,"Consumer Prices, Food Indices (2010 = 100)",7008,August,,149.994,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2014,2014,23013,"Consumer Prices, Food Indices (2010 = 100)",7008,August,,163.219,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2015,2015,23013,"Consumer Prices, Food Indices (2010 = 100)",7008,August,,97.17619065,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2016,2016,23013,"Consumer Prices, Food Indices (2010 = 100)",7008,August,,103.93,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2017,2017,23013,"Consumer Prices, Food Indices (2010 = 100)",7008,August,,112.9,,Official data,2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2012,2012,23013,"Consumer Prices, Food Indices (2010 = 100)",7009,September,,141.67,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2013,2013,23013,"Consumer Prices, Food Indices (2010 = 100)",7009,September,,150.944,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2014,2014,23013,"Consumer Prices, Food Indices (2010 = 100)",7009,September,,163.822,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2015,2015,23013,"Consumer Prices, Food Indices (2010 = 100)",7009,September,,97.01875486,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2016,2016,23013,"Consumer Prices, Food Indices (2010 = 100)",7009,September,,102.85,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2017,2017,23013,"Consumer Prices, Food Indices (2010 = 100)",7009,September,,112.4,,Official data,2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2012,2012,23013,"Consumer Prices, Food Indices (2010 = 100)",7010,October,,142.49,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2013,2013,23013,"Consumer Prices, Food Indices (2010 = 100)",7010,October,,152.356,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2014,2014,23013,"Consumer Prices, Food Indices (2010 = 100)",7010,October,,163.172,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2015,2015,23013,"Consumer Prices, Food Indices (2010 = 100)",7010,October,,97.21182346,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2016,2016,23013,"Consumer Prices, Food Indices (2010 = 100)",7010,October,,103.03,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2017,2017,23013,"Consumer Prices, Food Indices (2010 = 100)",7010,October,,112.4,,Official data,2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2012,2012,23013,"Consumer Prices, Food Indices (2010 = 100)",7011,November,,143.77,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2013,2013,23013,"Consumer Prices, Food Indices (2010 = 100)",7011,November,,154.048,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2014,2014,23013,"Consumer Prices, Food Indices (2010 = 100)",7011,November,,164.848,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2015,2015,23013,"Consumer Prices, Food Indices (2010 = 100)",7011,November,,99.09,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2016,2016,23013,"Consumer Prices, Food Indices (2010 = 100)",7011,November,,105.2489068,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2012,2012,23013,"Consumer Prices, Food Indices (2010 = 100)",7012,December,,148.525,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2013,2013,23013,"Consumer Prices, Food Indices (2010 = 100)",7012,December,,157.154,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2014,2014,23013,"Consumer Prices, Food Indices (2010 = 100)",7012,December,,166.041,,Official data,2010M9
CP,Consumer Price Indices,215,United Republic of Tanzania,2015,2015,23013,"Consumer Prices, Food Indices (2010 = 100)",7012,December,,100,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2016,2016,23013,"Consumer Prices, Food Indices (2010 = 100)",7012,December,,106.9504734,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2015M12
CP,Consumer Price Indices,215,United Republic of Tanzania,2012,2012,23012,"Consumer Prices, General Indices (2010 = 100)",7001,January,,124.7970363,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2010
CP,Consumer Price Indices,215,United Republic of Tanzania,2013,2013,23012,"Consumer Prices, General Indices (2010 = 100)",7001,January,,138.4341964,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2010
CP,Consumer Price Indices,215,United Republic of Tanzania,2014,2014,23012,"Consumer Prices, General Indices (2010 = 100)",7001,January,,146.7847041,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2010
CP,Consumer Price Indices,215,United Republic of Tanzania,2015,2015,23012,"Consumer Prices, General Indices (2010 = 100)",7001,January,,152.6179146,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2010
CP,Consumer Price Indices,215,United Republic of Tanzania,2016,2016,23012,"Consumer Prices, General Indices (2010 = 100)",7001,January,,162.5782756,X,"International reliable sources (USDA, WTO, World Bank, IMF, UNICEF, UNSD)",2010
